Precursor actual m/z,Precursor actual charge
619.988,3
392.258,2
261.841,3
580.697,6
497.884,7
435.775,8
1235.51,1
618.258,2
880.507,3
660.632,4
1335.64,1
668.323,2
705.368,2
470.581,3
876.0,2
584.336,3
919.114,3
689.587,4
882.471,2
588.65,3
682.861,2
455.576,3
541.966,3
406.726,4
716.014,3
537.263,4
633.772,5
528.311,6
452.982,7
1007.46,4
806.172,5
671.978,6
576.125,7
832.05,4
665.841,5
555.036,6
475.889,7
416.529,8
732.957,5
610.965,6
702.998,3
527.5,4
1100.75,1
550.88,2
874.434,3
656.077,4
1224.37,4
979.694,5
1079.94,6
925.803,7
863.9,2
576.269,3
666.884,4
533.709,5
444.925,6
555.295,2
370.532,3
1150.7,6
986.461,7
863.279,8
524.805,4
420.045,5
692.056,3
519.294,4
415.637,5
838.665,4
671.133,5
1237.46,5
1031.38,6
638.863,2
426.244,3
856.94,2
571.629,3
428.974,4
1332.72,5
1110.76,6
817.921,2
545.616,3
525.291,2
350.53,3
811.452,4
649.363,5
892.712,3
669.786,4
478.598,3
359.201,4
891.765,12
823.245,13
764.514,14
804.228,5
670.358,6
574.737,7
592.326,2
395.22,3
840.595,4
672.677,5
625.304,3
469.229,4
688.978,3
516.985,4
549.266,2
366.513,3
385.566,3
289.427,4
403.501,4
323.002,5
813.458,3
610.345,4
604.096,4
483.478,5
885.468,3
664.353,4
429.575,3
322.433,4
925.015,2
617.012,3
856.094,3
642.322,4
776.868,2
518.248,3
490.612,3
368.211,4
653.139,4
522.713,5
435.762,6
926.461,3
695.098,4
810.633,5
675.695,6
573.171,6
491.434,7
430.13,8
382.45,9
609.342,3
457.259,4
366.008,5
764.451,4
611.762,5
509.97,6
437.261,7
865.971,5
721.811,6
618.839,7
541.61,8
481.543,9
433.489,10
394.173,11
1014.52,4
811.815,5
676.68,6
832.451,2
555.303,3
416.729,4
480.261,3
360.447,4
1270.61,3
953.212,4
628.837,4
503.271,5
419.561,6
720.38,4
576.505,5
721.044,3
541.035,4
645.62,4
516.697,5
430.749,6
410.725,2
274.153,3
517.059,4
413.849,5
345.042,6
671.689,3
504.019,4
807.331,4
646.066,5
833.458,3
625.345,4
814.426,3
611.072,4
753.693,3
565.521,4
452.618,5
691.887,2
461.594,3
827.244,5
689.538,6
506.241,2
337.83,3
878.49,4
702.994,5
585.996,6
922.985,4
738.589,5
592.35,4
474.081,5
600.1,4
480.282,5
400.403,6
635.377,4
508.503,5
423.921,6
363.504,7
621.244,8
552.329,9
497.196,10
701.721,3
526.542,4
421.435,5
828.634,5
690.696,6
574.359,2
383.242,3
897.235,4
717.99,5
597.621,3
448.468,4
1280.01,3
960.262,4
768.411,5
640.51,6
817.077,3
613.06,4
944.01,4
755.41,5
629.676,6
782.788,6
671.105,7
587.342,8
522.194,9
470.075,10
427.433,11
609.329,2
406.555,3
1211.44,5
1009.7,6
865.603,7
657.934,4
526.548,5
438.958,6
376.394,7
960.774,4
768.821,5
751.857,2
501.574,3
521.343,2
347.898,3
796.543,1
398.775,2
579.971,3
435.23,4
348.386,5
697.636,4
558.311,5
972.917,2
648.947,3
740.074,3
555.307,4
444.447,5
806.376,3
605.034,4
507.792,4
406.435,5
618.003,3
463.754,4
675.027,3
506.522,4
948.212,4
758.771,5
768.345,4
614.878,5
736.154,5
613.63,6
821.934,6
704.659,7
616.703,8
722.395,2
481.933,3
637.334,5
531.28,6
455.527,7
822.365,2
548.579,3
843.764,3
633.075,4
879.22,5
732.851,6
791.385,4
633.31,5
621.395,2
414.599,3
761.622,4
609.499,5
643.358,3
482.771,4
1055.51,4
844.613,5
704.012,6
603.583,7
528.261,8
223.009,19
473.758,2
316.174,3
868.196,3
651.399,4
521.32,5
803.176,6
688.58,7
602.634,8
535.786,9
482.308,10
438.554,11
402.092,12
775.774,2
517.519,3
620.633,3
465.726,4
549.825,2
366.886,3
407.925,3
306.196,4
971.893,5
810.078,6
694.497,7
607.811,8
540.388,9
572.841,2
382.229,3
1485.91,7
1300.29,8
519.288,3
389.718,4
941.424,4
753.341,5
627.952,6
1246.45,5
1038.88,6
890.612,7
960.831,5
800.861,6
799.905,4
640.125,5
1297.5,5
1081.42,6
998.071,9
898.365,10
816.787,11
748.805,12
691.282,13
601.893,4
481.716,5
490.764,2
327.512,3
752.426,2
501.953,3
1149.41,3
862.313,4
690.052,5
830.597,5
692.332,6
460.249,3
345.438,4
701.533,7
613.968,8
545.861,9
491.375,10
738.85,2
492.902,3
717.414,5
598.013,6
512.727,7
749.186,5
624.49,6
1144.78,1
572.893,2
890.22,4
712.377,5
593.816,6
1184.06,2
789.71,3
436.769,2
291.515,3
495.285,3
371.715,4
735.897,2
490.934,3
934.411,1
467.709,2
504.496,5
420.581,6
769.707,3
577.532,4
698.342,2
465.897,3
953.676,5
794.898,6
681.485,7
596.425,8
655.433,3
491.827,4
393.663,5
328.22,6
1243.41,4
994.928,5
829.274,6
710.95,7
933.128,3
700.098,4
1217.24,6
1043.49,7
913.182,8
811.83,9
977.122,3
733.093,4
1102.51,6
945.152,7
827.134,8
883.468,5
736.391,6
631.337,7
776.732,6
665.914,7
1406.1,2
937.736,3
443.738,2
296.161,3
612.556,4
490.246,5
408.706,6
787.474,1
394.24,2
816.496,1
408.752,2
736.404,2
491.272,3
1441.34,7
1261.3,8
333.878,3
250.66,4
813.953,2
542.971,3
584.31,2
389.876,3
443.275,2
295.853,3
568.618,3
426.715,4
585.336,4
468.47,5
1110.53,3
833.152,4
666.723,5
555.77,6
843.066,5
702.723,6
624.36,3
468.522,4
375.019,5
602.311,2
401.876,3
1008.94,7
882.944,8
784.951,9
702.523,7
614.834,8
687.657,3
515.995,4
376.237,3
282.429,4
986.445,3
740.085,4
592.27,5
1152.07,2
768.384,3
571.325,3
428.745,4
916.482,4
733.387,5
623.988,3
468.243,4
503.296,2
335.867,3
964.528,4
771.823,5
823.653,4
659.124,5
663.67,3
498.004,4
723.602,4
579.083,5
677.153,4
541.924,5
451.771,6
387.376,7
339.08,8
1060.72,6
909.328,7
807.854,7
706.998,8
1300.22,8
1155.86,9
1040.37,10
945.886,11
867.146,12
513.256,2
342.506,3
791.136,4
633.111,5
703.761,10
639.874,11
586.635,12
541.587,13
846.432,4
677.347,5
554.313,2
369.877,3
895.869,5
746.726,6
640.194,7
560.296,8
498.153,9
964.245,4
771.597,5
769.709,3
577.533,4
700.898,4
560.92,5
467.601,6
400.945,7
898.935,5
749.28,6
838.61,5
699.009,6
660.289,1
330.648,2
497.949,3
373.713,4
807.234,5
672.863,6
576.884,7
848.689,5
707.409,6
606.494,7
530.808,8
471.941,9
424.848,10
619.22,7
541.943,8
481.839,9
433.756,10
675.356,3
506.769,4
572.49,7
501.055,8
802.38,3
602.037,4
564.642,3
423.733,4
706.686,3
530.266,4
589.976,3
442.734,4
485.93,3
364.699,4
669.798,5
558.333,6
803.655,4
643.125,5
421.247,3
316.187,4
1075.68,6
922.152,7
807.009,8
717.453,9
511.786,2
341.526,3
618.355,4
494.886,5
412.573,6
621.37,8
552.44,9
497.297,10
742.754,5
1004.95,13
933.239,14
871.09,15
816.71,16
768.728,17
679.324,3
509.745,4
500.304,4
400.445,5
810.412,6
694.783,7
608.061,8
798.202,8
816.837,5
680.865,6
918.458,4
734.968,5
612.641,6
405.885,3
304.665,4
718.893,4
575.316,5
799.633,5
666.529,6
914.454,4
731.765,5
888.435,4
710.949,5
903.751,7
790.908,8
703.142,9
760.463,4
608.572,5
507.311,6
845.401,4
676.522,5
713.936,2
476.293,3
662.365,3
497.026,4
785.404,5
654.671,6
645.806,5
538.34,6
461.578,7
404.007,8
895.831,5
746.694,6
581.828,2
388.221,3
1056.51,5
880.589,6
754.935,7
660.694,8
587.395,9
484.727,2
323.487,3
778.876,4
623.303,5
627.032,3
470.526,4
1050.33,6
900.424,7
787.997,8
592.684,3
444.765,4
657.693,3
493.522,4
471.79,2
314.863,3
954.183,4
763.548,5
636.458,6
594.834,4
476.068,5
811.681,3
609.013,4
752.161,4
601.93,5
692.679,3
519.761,4
416.01,5
1257.7,2
838.799,3
1181.23,6
1012.62,7
886.171,8
831.937,6
713.233,7
950.957,4
760.967,5
558.805,2
372.872,3
813.433,3
610.326,4
488.463,5
628.657,3
471.744,4
526.042,4
421.035,5
351.03,6
919.987,4
736.191,5
731.413,2
487.945,3
515.944,3
387.21,4
664.0,3
498.252,4
905.77,3
679.579,4
687.654,4
516.774,2
344.852,3
1054.19,3
632.919,5
527.6,6
870.398,2
580.601,3
708.374,4
566.901,5
958.76,4
767.209,5
1478.44,4
1182.95,5
845.255,7
595.753,5
496.629,6
764.19,4
611.553,5
509.796,6
742.954,5
778.761,3
584.323,4
762.868,4
923.992,4
739.395,5
616.33,6
595.692,6
510.737,7
564.632,3
423.726,4
446.264,4
357.213,5
297.845,6
527.312,5
439.594,6
716.875,4
573.702,5
747.659,3
560.996,4
743.358,5
619.633,6
531.258,7
784.124,4
627.501,5
541.084,4
433.069,5
586.86,4
469.689,5
391.576,6
335.78,7
828.928,4
663.344,5
552.954,6
743.158,5
619.466,6
531.115,7
742.723,3
557.294,4
979.485,3
734.866,4
574.59,4
459.874,5
781.791,5
651.66,6
558.71,7
488.997,8
976.855,3
732.893,4
586.516,5
555.12,5
462.768,6
396.802,7
781.59,5
651.493,6
558.567,7
552.297,2
368.534,3
695.138,5
614.364,4
491.692,5
768.726,3
576.796,4
526.281,2
351.19,3
682.654,3
512.243,4
602.328,3
451.998,4
438.519,4
351.017,5
757.869,4
606.496,5
961.827,3
721.622,4
375.688,2
250.794,3
529.234,2
353.159,3
639.356,2
426.573,3
320.182,4
751.007,3
563.507,4
560.081,4
448.266,5
543.706,8
483.406,9
435.166,10
641.882,4
513.707,5
428.257,6
549.296,2
366.533,3
735.904,2
490.938,3
968.674,1
484.841,2
749.41,5
624.676,6
535.581,7
971.186,11
890.338,12
953.23,4
762.786,5
635.823,6
545.135,7
729.876,2
486.92,3
663.382,2
442.591,3
518.771,2
346.183,3
684.371,3
513.53,4
952.651,5
794.044,6
982.01,5
818.509,6
496.955,3
372.968,4
772.47,1
386.738,2
952.515,5
793.931,6
680.656,7
533.309,7
466.772,8
415.02,9
573.787,2
382.86,3
879.68,4
703.945,5
476.245,3
357.435,4
639.811,4
512.05,5
664.018,3
498.266,4
1213.43,7
1061.88,8
944.002,9
522.639,3
392.231,4
1013.52,4
811.016,5
676.014,6
990.316,5
825.431,6
707.656,7
619.325,8
451.935,3
339.203,4
785.807,5
655.007,6
573.642,3
430.483,4
426.277,2
284.521,3
463.049,4
370.641,5
663.111,4
530.69,5
566.313,2
377.877,3
1081.51,6
927.149,7
811.382,8
722.611,4
578.291,5
898.833,5
749.196,6
910.236,4
728.39,5
555.628,3
416.973,4
741.964,5
618.472,6
530.262,7
916.13,3
687.349,4
821.447,5
684.707,6
1017.2,4
813.965,5
678.472,6
594.321,2
396.55,3
464.298,2
309.868,3
924.202,3
693.403,4
875.972,4
700.979,5
584.317,6
993.645,6
851.839,7
745.485,8
662.765,9
802.611,5
669.011,6
645.639,3
484.481,4
648.887,2
432.927,3
1239.66,5
1033.22,6
885.757,7
537.318,3
403.241,4
969.862,5
808.387,6
742.703,3
557.279,4
625.885,4
500.909,5
417.592,6
358.08,7
313.446,8
960.159,4
768.328,5
816.647,4
653.519,5
650.381,3
488.038,4
451.787,2
301.527,3
591.329,4
473.265,5
577.573,3
433.432,4
732.951,5
610.96,6
739.867,2
493.58,3
447.554,3
335.917,4
841.535,5
701.447,6
550.546,4
440.638,5
726.214,5
519.012,7
454.262,8
533.551,4
427.043,5
625.037,6
535.89,7
469.03,8
417.027,9
375.425,10
566.693,5
472.412,6
607.109,4
485.889,5
916.735,4
733.59,5
885.906,4
708.926,5
736.356,5
522.299,5
435.417,6
373.358,7
752.358,3
564.52,4
944.938,4
756.152,5
746.911,4
597.73,5
780.452,6
669.102,7
585.591,8
520.637,9
468.674,10
426.159,11
536.317,2
357.881,3
695.372,2
463.917,3
453.27,2
302.516,3
607.644,3
455.984,4
904.483,5
753.904,6
572.66,3
429.747,4
640.156,5
533.631,6
675.833,2
450.891,3
588.836,2
392.893,3
919.248,5
766.208,6
488.285,3
366.466,4
673.156,4
538.726,5
752.674,4
602.341,5
502.119,6
430.531,7
480.917,3
360.939,4
743.426,2
495.953,3
456.607,3
342.707,4
761.588,5
634.824,6
1019.53,4
815.829,5
911.465,3
683.85,4
782.62,6
670.961,7
587.217,8
522.083,9
469.975,10
427.342,11
772.105,4
617.885,5
908.039,5
756.867,6
648.887,7
850.133,3
637.852,4
510.483,5
480.295,4
384.438,5
760.057,3
570.295,4
804.044,3
603.285,4
780.947,4
624.959,5
1000.23,8
889.202,9
800.383,10
727.712,11
601.359,5
501.3,6
429.83,7
376.227,8
556.274,3
417.457,4
618.344,7
541.177,8
481.158,9
953.637,9
858.374,10
780.432,11
715.48,12
660.52,13
605.577,4
484.663,5
727.342,3
545.758,4
914.441,10
831.402,11
762.202,12
786.334,2
524.558,3
489.277,3
367.209,4
514.511,5
428.927,6
611.009,3
458.509,4
697.001,3
523.003,4
578.893,3
434.422,4
466.788,2
311.528,3
570.944,3
428.46,4
386.592,3
290.196,4
1167.58,1
584.295,2
387.881,3
291.162,4
1025.5,1
513.252,2
682.627,4
546.303,5
999.141,5
832.786,6
535.264,3
401.7,4
552.065,4
441.854,5
1189.63,5
991.523,6
1237.66,5
1031.55,6
954.815,3
716.363,4
332.698,2
222.135,3
543.31,2
362.542,3
780.447,3
817.027,5
681.024,6
527.271,2
351.85,3
900.427,3
675.572,4
705.095,4
564.278,5
657.571,5
548.143,6
469.981,7
932.277,5
777.065,6
666.2,7
583.051,8
518.643,3
389.234,4
393.238,2
262.494,3
1000.92,4
800.941,5
671.379,3
503.786,4
403.23,5
687.49,1
344.249,2
982.517,4
786.215,5
785.07,3
589.054,4
609.113,4
487.492,5
624.266,3
468.451,4
388.879,3
291.911,4
864.832,5
720.861,6
577.592,4
462.275,5
980.247,5
817.041,6
928.434,4
742.949,5
796.199,5
663.667,6
803.615,6
688.957,7
602.963,8
536.079,9
482.572,10
438.793,11
490.635,3
368.228,4
508.33,2
339.222,3
739.32,2
493.216,3
809.914,2
540.279,3
627.396,4
502.118,5
418.6,6
358.944,7
529.924,3
397.695,4
968.481,4
774.986,5
749.032,3
562.026,4
412.728,2
275.488,3
459.949,3
345.214,4
909.68,4
727.945,5
478.953,3
359.466,4
1123.17,4
898.733,5
749.112,6
1099.11,6
942.237,7
694.651,4
555.922,5
449.728,2
300.154,3
1053.72,5
878.271,6
1448.43,7
1267.5,8
785.241,5
654.536,6
561.175,7
596.953,3
447.966,4
361.217,5
301.182,6
548.863,2
366.244,3
274.935,4
619.296,2
413.2,3
581.341,2
387.896,3
761.388,5
634.658,6
743.157,4
594.727,5
865.856,4
692.887,5
486.614,3
365.212,4
1339.36,4
1071.69,5
893.241,6
830.689,4
664.753,5
1101.18,5
917.816,6
786.844,7
688.614,8
983.526,3
737.896,4
527.311,3
395.735,4
877.723,4
702.38,5
585.485,6
599.646,3
449.986,4
499.806,2
333.54,3
700.741,5
584.119,6
525.663,6
450.712,7
394.499,8
450.913,3
338.437,4
643.927,4
515.343,5
429.62,6
368.39,7
649.635,4
519.91,5
433.426,6
1180.99,5
984.33,6
843.855,7
738.499,8
391.779,2
261.522,3
1021.51,4
817.408,5
681.341,6
584.151,7
684.384,2
456.592,3
342.695,4
407.749,2
272.168,3
1153.81,1
577.409,2
903.677,5
753.232,6
645.771,7
797.137,4
637.911,5
645.38,3
484.287,4
738.421,2
492.617,3
612.031,3
459.275,4
668.812,4
535.251,5
753.702,3
565.529,4
462.506,4
370.206,5
583.034,6
499.888,7
437.528,8
1071.11,12
988.79,13
918.234,14
857.086,15
803.581,16
756.37,17
578.18,6
495.727,7
433.887,8
700.051,3
525.29,4
823.075,5
686.064,6
422.274,2
281.852,3
924.442,2
616.63,3
683.844,2
456.232,3
768.069,3
576.304,4
461.244,5
813.774,3
407.391,6
606.751,2
404.837,3
1302.18,6
1116.3,7
976.887,8
868.456,9
781.711,10
710.738,11
651.594,12
659.116,4
527.494,5
439.746,6
568.772,2
379.517,3
626.593,8
557.084,9
507.698,2
338.801,3
634.958,3
476.47,4
498.272,3
373.956,4
1022.26,5
852.052,6
730.474,7
1118.61,6
958.955,7
596.581,4
477.466,5
689.343,2
459.898,3
704.129,4
563.504,5
469.755,6
949.315,5
791.264,6
458.259,3
343.946,4
1312.05,6
1124.76,7
984.288,8
787.631,10
684.342,2
456.564,3
785.821,4
628.858,5
725.111,4
580.291,5
299.626,3
224.971,4
550.319,2
367.215,3
474.761,2
316.843,3
704.029,3
528.273,4
715.324,3
536.745,4
611.359,3
458.771,4
367.218,5
1096.69,6
940.162,7
822.768,8
809.89,4
648.114,5
768.107,4
614.687,5
482.938,3
362.455,4
565.862,2
1284.43,6
1101.09,7
540.694,3
405.772,4
324.819,5
426.614,3
320.212,4
884.09,3
663.319,4
856.386,1
428.697,2
914.704,4
731.965,5
477.602,3
358.453,4
713.618,4
571.096,5
832.384,2
555.258,3
1235.03,6
1058.74,7
806.947,4
645.759,5
538.301,6
694.773,5
579.146,6
496.554,7
1021.14,5
851.116,6
729.672,7
916.232,4
733.187,5
1184.72,1
592.862,2
1538.54,3
1154.16,4
1199.51,5
999.761,6
746.05,3
559.789,4
373.529,6
769.745,3
577.561,4
727.694,3
546.022,4
403.94,3
303.207,4
687.384,3
515.79,4
412.833,5
1057.24,4
845.995,5
738.061,3
553.798,4
443.24,5
843.33,9
759.097,10
505.475,5
421.397,6
588.846,4
906.137,10
823.853,11
755.282,12
496.748,2
331.501,3
574.488,7
502.803,8
1042.54,2
695.359,3
521.771,4
898.779,3
674.336,4
702.709,3
527.284,4
711.803,3
534.104,4
427.485,5
356.405,6
1140.69,1
570.849,2
1169.38,6
1002.47,7
877.287,8
779.923,9
379.506,4
303.806,5
513.801,2
342.87,3
742.644,4
594.316,5
495.432,6
503.94,3
378.207,4
721.149,4
577.121,5
481.102,6
692.986,3
519.991,4
545.297,4
436.439,5
867.052,8
770.825,9
693.843,10
505.316,3
379.239,4
965.211,4
772.37,5
803.364,5
669.638,6
574.119,7
523.616,3
392.964,4
809.767,3
607.577,4
586.65,3
440.24,4
657.067,3
493.052,4
1224.64,6
1049.84,7
678.261,9
610.536,10
555.124,11
789.779,3
592.586,4
909.984,4
728.189,5
1102.34,6
945.006,7
827.006,8
735.228,9
652.412,1
326.71,2
828.395,6
710.197,7
804.381,5
670.485,6
567.667,3
426.002,4
933.449,7
816.893,8
837.228,4
558.488,6
478.848,7
488.791,4
391.234,5
326.196,6
1089.57,7
953.503,8
847.67,9
763.004,10
693.731,11
644.662,3
483.748,4
893.037,4
714.631,5
595.693,6
539.618,3
404.966,4
711.142,4
569.115,5
920.236,4
736.39,5
673.253,3
505.191,4
957.712,5
798.261,6
1407.48,6
1206.55,7
585.555,4
468.646,5
978.914,5
815.929,6
699.512,7
668.831,2
446.223,3
782.311,5
652.094,6
559.082,7
489.322,8
435.065,9
934.708,5
779.091,6
725.416,3
544.314,4
1066.28,4
853.228,5
797.358,4
638.088,5
535.929,3
402.198,4
690.9,6
592.344,7
521.956,3
391.719,4
433.238,2
289.161,3
872.544,1
436.776,2
671.362,4
537.291,5
447.911,6
619.691,6
531.307,7
465.02,8
413.463,9
920.44,4
736.554,5
613.963,6
845.455,2
563.973,3
849.911,2
566.943,3
1080.39,6
926.189,7
526.793,4
421.635,5
480.037,4
384.231,5
753.285,6
645.817,7
565.215,8
1126.63,6
965.825,7
608.983,5
507.654,6
435.275,7
380.992,8
682.918,6
585.503,7
512.441,8
455.615,9
410.154,10
733.163,4
586.732,5
728.203,4
582.764,5
485.804,6
783.748,3
588.063,4
515.604,3
386.955,4
625.961,3
469.723,4
712.149,4
569.921,5
475.102,6
733.006,3
550.006,4
640.952,9
576.958,10
524.599,11
1184.44,6
888.578,8
789.959,9
711.064,10
1016.53,2
678.023,3
647.68,3
486.012,4
389.011,5
542.072,4
433.859,5
995.209,4
796.369,5
319.176,4
730.947,5
609.29,6
630.372,3
473.031,4
378.626,5
711.121,5
592.769,6
508.231,7
815.392,2
543.931,3
408.2,4
464.303,2
309.871,3
1444.91,6
1238.64,7
1083.93,8
655.883,6
562.329,7
834.433,6
715.372,7
563.303,3
422.729,4
478.266,3
358.951,4
624.383,1
312.695,2
760.071,3
570.305,4
800.86,7
700.878,8
623.115,9
560.904,10
510.004,11
832.446,2
555.3,3
490.615,3
368.213,4
963.74,4
771.194,5
642.829,6
729.413,3
547.312,4
881.154,3
661.117,4
881.966,6
756.115,7
537.343,3
403.259,4
949.069,10
862.882,11
791.059,12
990.762,4
792.811,5
889.78,3
667.587,4
916.733,4
733.588,5
571.82,2
381.549,3
1175.43,7
1028.62,8
914.444,9
823.1,10
748.364,11
686.085,12
633.386,13
588.216,14
915.48,1
458.244,2
841.422,1
421.215,2
443.581,3
332.937,4
1021.11,13
948.247,14
885.098,15
829.842,16
793.404,1
397.206,2
718.391,4
574.915,5
479.263,6
714.421,3
536.067,4
622.203,7
544.553,8
926.293,5
772.079,6
661.926,7
1016.04,3
762.279,4
733.151,5
611.127,6
583.165,5
486.138,6
416.834,7
1254.86,5
1045.89,6
896.618,7
868.105,3
651.331,4
544.292,3
408.471,4
906.791,3
680.345,4
615.295,3
461.723,4
396.493,4
317.396,5
805.766,9
725.29,10
659.446,11
542.277,3
406.96,4
860.052,6
737.331,7
1007.38,6
671.924,9
604.833,10
549.939,11
641.058,3
481.045,4
385.038,5
552.657,3
414.745,4
528.767,2
352.847,3
916.987,4
733.791,5
611.66,6
850.357,3
638.02,4
510.617,5
948.408,1
474.708,2
818.73,3
614.299,4
830.41,3
623.06,4
853.476,4
682.982,5
569.32,6
739.96,5
616.801,6
786.413,3
590.061,4
730.024,3
547.77,4
571.086,4
457.071,5
1071.85,6
918.87,7
804.137,8
710.708,3
533.283,4
721.011,8
641.01,9
517.114,5
431.096,6
609.588,4
487.872,5
406.728,6
909.45,5
758.043,6
649.895,7
612.655,3
459.743,4
864.632,5
720.695,6
859.719,4
687.977,5
573.482,6
491.7,7
428.204,3
321.405,4
716.753,3
537.817,4
632.615,4
506.294,5
422.079,6
564.338,2
376.561,3
746.218,5
622.016,6
776.412,5
647.178,6
595.062,6
510.197,7
446.548,8
680.686,3
510.766,4
520.721,5
434.102,6
831.402,3
623.804,4
491.555,4
393.445,5
328.039,6
434.934,3
326.452,4
224.972,4
729.059,3
547.046,4
644.826,4
516.062,5
800.45,2
533.969,3
470.265,3
352.951,4
545.183,6
467.443,7
409.139,8
872.427,3
654.572,4
862.029,5
718.525,6
796.179,5
663.65,6
875.801,3
657.102,4
868.418,4
694.936,5
1089.67,6
934.15,7
817.507,8
476.91,3
357.935,4
674.304,2
449.871,3
393.716,4
489.312,3
367.235,4
293.99,5
1251.25,5
1042.88,6
587.515,6
503.728,7
703.095,7
615.334,8
547.076,9
431.53,4
345.426,5
417.565,3
313.426,4
903.335,5
752.947,6
604.818,2
403.548,3
624.87,6
535.747,7
468.905,8
416.916,9
757.423,3
568.319,4
746.372,2
497.917,3
789.341,3
592.257,4
417.242,2
278.497,3
888.915,4
711.334,5
726.011,5
605.177,6
518.867,7
952.68,1
476.843,2
598.288,2
399.195,3
520.1,5
433.585,6
538.356,5
448.798,6
770.71,6
660.752,7
837.46,3
628.347,4
720.856,2
480.906,3
953.721,4
763.178,5
636.15,6
658.343,3
494.009,4
395.408,5
1015.24,10
923.037,11
846.201,12
781.186,13
725.459,14
677.162,15
828.227,6
710.053,7
997.464,4
798.173,5
769.999,5
641.833,6
533.789,2
356.195,3
561.948,3
421.713,4
822.661,4
658.33,5
602.349,3
452.013,4
1152.25,4
922.002,5
645.826,2
708.887,2
472.927,3
525.498,5
438.083,6
375.644,7
513.498,4
411.0,5
1093.51,6
937.439,7
1232.83,1
616.92,2
659.871,2
440.249,3
986.718,4
789.576,5
640.976,3
480.984,4
662.981,3
497.487,4
616.58,4
493.465,5
492.789,6
422.534,7
884.893,7
774.407,8
663.095,3
497.573,4
1163.54,4
931.035,5
591.298,3
443.725,4
651.853,4
521.684,5
658.647,3
494.237,4
794.731,6
681.342,7
856.014,5
713.513,6
708.9,2
472.936,3
354.954,4
908.23,4
726.785,5
605.822,6
711.358,2
474.574,3
495.61,3
371.96,4
1212.25,7
1060.84,8
789.815,5
658.347,6
674.605,4
539.885,5
475.586,3
356.942,4
773.986,3
580.741,4
819.776,6
702.809,7
615.084,8
573.004,6
491.29,7
430.005,8
382.339,9
1012.49,6
867.993,7
759.62,8
675.33,9
471.253,2
314.504,3
397.004,4
317.804,5
945.1,7
544.071,4
435.459,5
744.79,3
558.845,4
447.277,5
372.899,6
858.416,2
572.613,3
810.151,4
648.322,5
540.436,6
719.194,4
575.556,5
612.658,3
459.745,4
504.643,3
378.734,4
577.844,2
385.565,3
718.395,2
479.266,3
633.953,5
528.462,6
692.231,2
461.823,3
643.024,3
482.52,4
518.987,3
389.492,4
1020.97,5
850.977,6
729.553,7
638.485,8
567.654,9
1081.38,6
927.041,7
811.287,8
721.256,9
746.017,5
621.849,6
762.002,3
571.754,4
548.805,4
439.245,5
676.361,3
507.522,4
812.37,5
677.143,6
580.552,7
652.357,3
489.52,4
580.293,3
435.472,4
670.191,6
574.593,7
770.882,4
616.907,5
845.043,5
704.37,6
774.11,7
677.472,8
602.31,9
801.421,3
601.318,4
664.768,2
443.515,3
922.325,6
790.708,7
691.996,8
646.84,2
431.562,3
886.398,4
709.32,5
1161.06,6
995.336,7
871.045,8
859.506,1
430.257,2
623.319,3
467.741,4
730.747,5
609.124,6
1021.34,5
851.284,6
729.816,7
633.889,4
507.312,5
663.342,2
442.564,3
825.598,6
707.8,7
664.531,6
569.742,7
498.65,8
443.356,9
591.957,3
444.22,4
1003.59,3
752.946,4
620.31,3
465.485,4
904.635,10
822.487,11
754.031,12
696.106,13
961.172,4
769.139,5
641.117,6
643.865,2
429.579,3
767.176,4
613.942,5
511.787,6
1219.58,6
1045.49,7
914.934,8
465.222,3
349.168,4
943.804,3
708.105,4
577.302,2
385.204,3
890.423,3
668.069,4
638.352,2
425.904,3
498.285,3
373.966,4
607.55,4
486.241,5
433.759,2
289.508,3
896.923,2
598.284,3
892.873,2
595.584,3
1035.5,6
887.715,7
776.877,8
690.669,9
621.703,10
565.276,11
571.016,3
428.514,4
579.301,4
463.642,5
433.254,2
289.172,3
795.43,3
596.824,4
587.341,2
391.897,3
801.418,2
534.615,3
789.454,1
395.231,2
621.603,3
466.454,4
835.43,5
696.36,6
597.024,7
646.131,4
517.106,5
431.089,6
780.691,3
585.77,4
550.788,4
440.832,5
914.26,4
731.61,5
630.666,3
473.251,4
934.489,4
747.793,5
623.329,6
534.425,7
482.778,2
322.188,3
952.766,7
833.796,8
741.264,9
667.238,10
606.672,11
556.2,12
879.993,2
586.998,3
346.324,3
259.995,4
568.658,3
426.746,4
471.945,3
354.211,4
760.387,4
608.511,5
612.881,2
408.923,3
520.765,2
347.513,3
595.604,4
476.684,5
967.584,1
484.295,2
702.677,3
527.259,4
581.95,3
436.714,4
817.68,4
654.345,5
927.011,5
772.677,6
593.636,3
445.479,4
928.009,2
619.009,3
859.454,1
430.231,2
438.744,2
292.832,3
788.312,4
630.851,5
542.846,6
465.441,7
884.895,7
774.409,8
688.476,9
705.338,2
470.561,3
495.303,5
412.92,6
354.076,7
500.691,2
334.13,3
983.475,4
786.981,5
655.986,6
341.321,3
256.242,4
1015.53,5
846.446,6
725.669,7
689.396,3
517.299,4
560.336,4
448.47,5
551.768,2
368.181,3
949.163,3
712.124,4
726.012,3
544.761,4
678.383,3
509.039,4
407.432,5
708.317,5
590.432,6
665.769,2
444.182,3
747.309,2
498.542,3
